nohup: ignoring input
2026-03-06 11:16:58.453 | INFO     | __main__:main:90 - Loading models and data...

Loading weights:   0%|          | 0/161 [00:00<?, ?it/s]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 4414.63it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 4473.84it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 4461.43it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 4520.07it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 4507.79it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 4565.79it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 4553.74it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 4609.55it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 4597.05it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 4653.87it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 4641.77it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 4698.16it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 4685.86it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 4741.57it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 4729.24it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 4784.55it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 4772.37it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 4827.02it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 4814.90it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 4869.00it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 4856.68it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 4908.40it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 4895.38it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 4948.73it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 4936.30it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 4989.20it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 4976.84it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 5029.40it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 5017.11it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 5067.25it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 5054.34it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 5104.92it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 5092.18it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 5142.44it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 5129.95it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 5179.91it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 5167.40it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 5216.80it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 5204.37it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 5253.39it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 5241.13it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 5289.51it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 5276.90it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 5324.91it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 5312.30it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 5360.05it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 5347.52it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 5394.65it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 5382.20it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 5427.32it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 5414.63it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 5458.70it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 5446.10it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 5492.38it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 5479.87it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 5525.57it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 5512.88it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 5557.74it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 5545.14it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 5590.13it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 5577.62it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 5622.04it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 5609.10it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 5652.26it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 5639.60it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 5682.81it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 5670.16it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 5713.52it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 5701.05it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 5742.74it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 5730.18it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 5772.56it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 5757.76it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 5799.16it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 5786.63it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 5828.38it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 5816.04it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 5855.97it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 5843.38it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 5884.87it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 5872.38it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 5913.46it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 5900.89it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 5941.89it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 5929.86it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 5970.28it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 5957.99it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 5998.18it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 5985.99it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 6025.95it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 6014.03it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 6053.77it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 6041.77it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 6081.03it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 6067.24it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 6107.23it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 6095.34it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 6072.38it/s, Materializing param=pooler.dense.weight]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
2026-03-06 11:17:07.141 | INFO     | __main__:main:123 - Setting RGCN entity embeddings on KGPathReasoner...
2026-03-06 11:17:07.324 | INFO     | __main__:main:127 - RGCN embeddings set: torch.Size([11655, 768])
[INFO] Preloading big communities data...
[INFO] Preloaded 2228 big communities in 0.03 seconds
[INFO] Initializing KG Path Reasoner...
Loading KG data...
Loaded 11654 entities and 32145 relationships
[INFO] Indexed 13716 movie variations, 680 genres
[INFO] Path reasoning enabled!
[INFO] Initialization complete!
Set RGCN entity embeddings: torch.Size([11655, 768])

  0%|          | 0/15704 [00:00<?, ?it/s]
  4%|▍         | 610/15704 [00:00<00:02, 6095.98it/s]
  8%|▊         | 1250/15704 [00:00<00:02, 6273.61it/s]
 12%|█▏        | 1891/15704 [00:00<00:02, 6331.13it/s]
 16%|█▋        | 2552/15704 [00:00<00:02, 6439.09it/s]
 20%|██        | 3199/15704 [00:00<00:01, 6444.37it/s]
 25%|██▌       | 4004/15704 [00:00<00:01, 6989.38it/s]
 31%|███       | 4802/15704 [00:00<00:01, 7310.35it/s]
 35%|███▌      | 5534/15704 [00:00<00:01, 7308.65it/s]
 40%|████      | 6302/15704 [00:00<00:01, 7424.49it/s]
 45%|████▍     | 7053/15704 [00:01<00:01, 7448.54it/s]
 50%|████▉     | 7798/15704 [00:01<00:01, 7420.32it/s]
 55%|█████▌    | 8644/15704 [00:01<00:00, 7732.22it/s]
 60%|█████▉    | 9418/15704 [00:01<00:00, 7693.55it/s]
 65%|██████▍   | 10188/15704 [00:01<00:00, 7473.73it/s]
 70%|██████▉   | 10937/15704 [00:01<00:00, 7137.59it/s]
 74%|███████▍  | 11655/15704 [00:01<00:00, 7026.96it/s]
 79%|███████▊  | 12361/15704 [00:01<00:00, 6540.90it/s]
 83%|████████▎ | 13022/15704 [00:01<00:00, 6143.69it/s]
 87%|████████▋ | 13644/15704 [00:02<00:00, 5518.74it/s]
 91%|█████████ | 14312/15704 [00:02<00:00, 5814.81it/s]
 95%|█████████▍| 14908/15704 [00:02<00:00, 5764.37it/s]
100%|██████████| 15704/15704 [00:02<00:00, 6726.95it/s]
2026-03-06 11:17:09.667 | INFO     | __main__:main:160 - Analyzing 25177 samples...
2026-03-06 11:17:09.667 | INFO     | __main__:main:161 - Path reranking: enabled
2026-03-06 11:17:09.667 | INFO     | __main__:main:162 - Embedding weight: 0.7, Path boost: 1.5

  0%|          | 0/1574 [00:00<?, ?it/s]/home/torrey/unicrs_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2299: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

  0%|          | 1/1574 [00:00<19:07,  1.37it/s]
  0%|          | 2/1574 [00:01<16:23,  1.60it/s]
  0%|          | 3/1574 [00:01<15:08,  1.73it/s]
  0%|          | 4/1574 [00:02<15:26,  1.69it/s]
  0%|          | 5/1574 [00:03<19:17,  1.36it/s]
  0%|          | 6/1574 [00:04<19:33,  1.34it/s]
  0%|          | 7/1574 [00:04<18:04,  1.44it/s]
  1%|          | 8/1574 [00:05<17:11,  1.52it/s]
  1%|          | 9/1574 [00:06<17:40,  1.48it/s]
  1%|          | 10/1574 [00:06<16:11,  1.61it/s]
  1%|          | 11/1574 [00:07<16:50,  1.55it/s]
  1%|          | 12/1574 [00:08<19:01,  1.37it/s]
  1%|          | 13/1574 [00:08<16:11,  1.61it/s]
  1%|          | 14/1574 [00:09<15:30,  1.68it/s]
  1%|          | 15/1574 [00:09<13:29,  1.93it/s]
  1%|          | 16/1574 [00:09<11:24,  2.28it/s]
  1%|          | 17/1574 [00:10<10:52,  2.39it/s]
  1%|          | 18/1574 [00:10<09:45,  2.66it/s]
  1%|          | 19/1574 [00:10<10:39,  2.43it/s]
  1%|▏         | 20/1574 [00:11<10:52,  2.38it/s]
  1%|▏         | 21/1574 [00:11<13:13,  1.96it/s]
  1%|▏         | 22/1574 [00:12<11:48,  2.19it/s]
  1%|▏         | 23/1574 [00:13<14:44,  1.75it/s]
  2%|▏         | 24/1574 [00:13<15:48,  1.63it/s]
  2%|▏         | 25/1574 [00:14<19:18,  1.34it/s]
  2%|▏         | 26/1574 [00:15<17:28,  1.48it/s]
  2%|▏         | 27/1574 [00:15<15:43,  1.64it/s]
  2%|▏         | 28/1574 [00:16<15:58,  1.61it/s]
  2%|▏         | 29/1574 [00:16<14:32,  1.77it/s]
  2%|▏         | 30/1574 [00:17<14:13,  1.81it/s]
  2%|▏         | 31/1574 [00:17<13:19,  1.93it/s]
  2%|▏         | 32/1574 [00:18<11:16,  2.28it/s]
  2%|▏         | 33/1574 [00:18<10:35,  2.42it/s]
  2%|▏         | 34/1574 [00:18<09:20,  2.75it/s]
  2%|▏         | 35/1574 [00:19<08:41,  2.95it/s]
  2%|▏         | 36/1574 [00:19<10:00,  2.56it/s]
  2%|▏         | 37/1574 [00:20<12:48,  2.00it/s]
  2%|▏         | 38/1574 [00:20<10:34,  2.42it/s]
  2%|▏         | 39/1574 [00:20<10:02,  2.55it/s]
  3%|▎         | 40/1574 [00:21<09:45,  2.62it/s]
  3%|▎         | 41/1574 [00:22<13:40,  1.87it/s]
  3%|▎         | 42/1574 [00:22<11:08,  2.29it/s]
  3%|▎         | 43/1574 [00:23<15:21,  1.66it/s]
  3%|▎         | 44/1574 [00:23<14:22,  1.77it/s]
  3%|▎         | 45/1574 [00:24<13:30,  1.89it/s]
  3%|▎         | 46/1574 [00:24<11:55,  2.13it/s]
  3%|▎         | 47/1574 [00:24<11:12,  2.27it/s]
  3%|▎         | 48/1574 [00:25<09:46,  2.60it/s]
  3%|▎         | 49/1574 [00:25<09:58,  2.55it/s]
  3%|▎         | 50/1574 [00:25<09:10,  2.77it/s]
  3%|▎         | 51/1574 [00:26<09:04,  2.80it/s]
  3%|▎         | 52/1574 [00:26<09:24,  2.70it/s]
  3%|▎         | 53/1574 [00:26<08:43,  2.91it/s]
  3%|▎         | 54/1574 [00:27<09:13,  2.75it/s]
  3%|▎         | 55/1574 [00:27<10:25,  2.43it/s]
  4%|▎         | 56/1574 [00:28<13:03,  1.94it/s]
  4%|▎         | 57/1574 [00:29<12:18,  2.05it/s]
  4%|▎         | 58/1574 [00:29<12:00,  2.10it/s]
  4%|▎         | 59/1574 [00:29<10:00,  2.52it/s]
  4%|▍         | 60/1574 [00:29<08:51,  2.85it/s]
  4%|▍         | 61/1574 [00:30<08:14,  3.06it/s]
  4%|▍         | 62/1574 [00:30<07:34,  3.33it/s]
  4%|▍         | 63/1574 [00:30<08:20,  3.02it/s]
  4%|▍         | 64/1574 [00:31<09:12,  2.73it/s]
  4%|▍         | 65/1574 [00:31<10:45,  2.34it/s]
  4%|▍         | 66/1574 [00:32<09:53,  2.54it/s]
  4%|▍         | 67/1574 [00:32<11:13,  2.24it/s]
  4%|▍         | 68/1574 [00:32<09:25,  2.66it/s]
  4%|▍         | 69/1574 [00:33<09:48,  2.56it/s]
  4%|▍         | 70/1574 [00:33<09:56,  2.52it/s]
  5%|▍         | 71/1574 [00:34<08:40,  2.89it/s]
  5%|▍         | 72/1574 [00:34<10:12,  2.45it/s]
  5%|▍         | 73/1574 [00:35<11:48,  2.12it/s]
  5%|▍         | 74/1574 [00:35<12:50,  1.95it/s]
  5%|▍         | 75/1574 [00:36<12:00,  2.08it/s]
  5%|▍         | 76/1574 [00:36<10:34,  2.36it/s]
  5%|▍         | 77/1574 [00:36<09:28,  2.64it/s]
  5%|▍         | 78/1574 [00:37<12:15,  2.04it/s]
  5%|▌         | 79/1574 [00:38<13:14,  1.88it/s]
  5%|▌         | 80/1574 [00:39<16:48,  1.48it/s]
  5%|▌         | 81/1574 [00:39<13:56,  1.78it/s]
  5%|▌         | 82/1574 [00:39<13:15,  1.88it/s]
  5%|▌         | 83/1574 [00:40<14:05,  1.76it/s]
  5%|▌         | 84/1574 [00:41<13:34,  1.83it/s]
  5%|▌         | 85/1574 [00:41<14:20,  1.73it/s]
  5%|▌         | 86/1574 [00:42<13:55,  1.78it/s]
  6%|▌         | 87/1574 [00:42<12:43,  1.95it/s]
  6%|▌         | 88/1574 [00:43<12:14,  2.02it/s]
  6%|▌         | 89/1574 [00:43<11:10,  2.22it/s]
  6%|▌         | 90/1574 [00:43<11:27,  2.16it/s]
  6%|▌         | 91/1574 [00:44<14:28,  1.71it/s]
  6%|▌         | 92/1574 [00:45<14:59,  1.65it/s]
  6%|▌         | 93/1574 [00:46<14:38,  1.69it/s]
  6%|▌         | 94/1574 [00:46<15:23,  1.60it/s]
  6%|▌         | 95/1574 [00:47<15:03,  1.64it/s]
  6%|▌         | 96/1574 [00:47<14:40,  1.68it/s]
  6%|▌         | 97/1574 [00:48<15:57,  1.54it/s]
  6%|▌         | 98/1574 [00:49<14:03,  1.75it/s]
  6%|▋         | 99/1574 [00:50<18:37,  1.32it/s]
  6%|▋         | 100/1574 [00:50<18:11,  1.35it/s]
  6%|▋         | 101/1574 [00:51<16:46,  1.46it/s]
  6%|▋         | 102/1574 [00:52<18:31,  1.32it/s]
  7%|▋         | 103/1574 [00:53<17:20,  1.41it/s]
  7%|▋         | 104/1574 [00:53<18:13,  1.34it/s]
  7%|▋         | 105/1574 [00:54<16:33,  1.48it/s]
  7%|▋         | 106/1574 [00:55<19:00,  1.29it/s]
  7%|▋         | 107/1574 [00:55<14:59,  1.63it/s]
  7%|▋         | 108/1574 [00:56<13:56,  1.75it/s]
  7%|▋         | 109/1574 [00:56<14:26,  1.69it/s]
  7%|▋         | 110/1574 [00:57<17:58,  1.36it/s]
  7%|▋         | 111/1574 [00:58<17:28,  1.40it/s]
  7%|▋         | 112/1574 [00:58<15:29,  1.57it/s]
  7%|▋         | 113/1574 [00:59<16:44,  1.45it/s]
  7%|▋         | 114/1574 [01:00<17:59,  1.35it/s]
  7%|▋         | 115/1574 [01:01<17:20,  1.40it/s]
  7%|▋         | 116/1574 [01:01<15:32,  1.56it/s]
  7%|▋         | 117/1574 [01:01<12:55,  1.88it/s]
  7%|▋         | 118/1574 [01:02<11:14,  2.16it/s]
  8%|▊         | 119/1574 [01:02<11:41,  2.07it/s]
  8%|▊         | 120/1574 [01:03<14:24,  1.68it/s]
  8%|▊         | 121/1574 [01:04<14:23,  1.68it/s]
  8%|▊         | 122/1574 [01:04<15:12,  1.59it/s]
  8%|▊         | 123/1574 [01:05<13:22,  1.81it/s]
  8%|▊         | 124/1574 [01:05<12:38,  1.91it/s]
  8%|▊         | 125/1574 [01:06<11:04,  2.18it/s]
  8%|▊         | 126/1574 [01:06<11:13,  2.15it/s]
  8%|▊         | 127/1574 [01:06<09:34,  2.52it/s]
  8%|▊         | 128/1574 [01:07<10:34,  2.28it/s]
  8%|▊         | 129/1574 [01:07<11:02,  2.18it/s]
  8%|▊         | 130/1574 [01:08<09:42,  2.48it/s]
  8%|▊         | 131/1574 [01:08<11:29,  2.09it/s]
  8%|▊         | 132/1574 [01:09<11:07,  2.16it/s]
  8%|▊         | 133/1574 [01:09<09:45,  2.46it/s]
  9%|▊         | 134/1574 [01:10<11:42,  2.05it/s]
  9%|▊         | 135/1574 [01:10<10:44,  2.23it/s]
  9%|▊         | 136/1574 [01:10<09:59,  2.40it/s]
  9%|▊         | 137/1574 [01:11<10:00,  2.39it/s]
  9%|▉         | 138/1574 [01:11<10:06,  2.37it/s]
  9%|▉         | 139/1574 [01:12<12:24,  1.93it/s]
  9%|▉         | 140/1574 [01:12<11:54,  2.01it/s]
  9%|▉         | 141/1574 [01:13<11:47,  2.02it/s]
  9%|▉         | 142/1574 [01:13<11:34,  2.06it/s]
  9%|▉         | 143/1574 [01:14<11:30,  2.07it/s]
  9%|▉         | 144/1574 [01:14<12:37,  1.89it/s]
  9%|▉         | 145/1574 [01:15<12:00,  1.98it/s]
  9%|▉         | 146/1574 [01:16<13:13,  1.80it/s]
  9%|▉         | 147/1574 [01:16<12:10,  1.95it/s]
  9%|▉         | 148/1574 [01:16<11:25,  2.08it/s]
  9%|▉         | 149/1574 [01:17<09:29,  2.50it/s]
 10%|▉         | 150/1574 [01:17<09:23,  2.53it/s]
 10%|▉         | 151/1574 [01:18<10:02,  2.36it/s]
 10%|▉         | 152/1574 [01:18<12:04,  1.96it/s]
 10%|▉         | 153/1574 [01:19<16:32,  1.43it/s]
 10%|▉         | 154/1574 [01:20<14:28,  1.63it/s]
 10%|▉         | 155/1574 [01:20<12:32,  1.88it/s]
 10%|▉         | 156/1574 [01:21<15:26,  1.53it/s]
 10%|▉         | 157/1574 [01:22<13:56,  1.69it/s]
 10%|█         | 158/1574 [01:22<12:19,  1.91it/s]
 10%|█         | 159/1574 [01:22<11:56,  1.97it/s]
 10%|█         | 160/1574 [01:23<11:30,  2.05it/s]
 10%|█         | 161/1574 [01:23<13:00,  1.81it/s]
 10%|█         | 162/1574 [01:24<15:29,  1.52it/s]
 10%|█         | 163/1574 [01:25<15:38,  1.50it/s]
 10%|█         | 164/1574 [01:25<13:58,  1.68it/s]
 10%|█         | 165/1574 [01:26<15:47,  1.49it/s]
 11%|█         | 166/1574 [01:27<14:38,  1.60it/s]
 11%|█         | 167/1574 [01:28<15:36,  1.50it/s]
 11%|█         | 168/1574 [01:28<13:59,  1.67it/s]
 11%|█         | 169/1574 [01:29<13:35,  1.72it/s]
 11%|█         | 170/1574 [01:29<11:26,  2.05it/s]
 11%|█         | 171/1574 [01:29<09:54,  2.36it/s]
 11%|█         | 172/1574 [01:30<11:52,  1.97it/s]
 11%|█         | 173/1574 [01:30<11:47,  1.98it/s]
 11%|█         | 174/1574 [01:31<13:43,  1.70it/s]
 11%|█         | 175/1574 [01:31<11:44,  1.99it/s]
 11%|█         | 176/1574 [01:32<13:16,  1.76it/s]
 11%|█         | 177/1574 [01:33<15:55,  1.46it/s]
 11%|█▏        | 178/1574 [01:34<16:17,  1.43it/s]
 11%|█▏        | 179/1574 [01:35<16:36,  1.40it/s]
 11%|█▏        | 180/1574 [01:35<13:38,  1.70it/s]
 11%|█▏        | 181/1574 [01:36<17:07,  1.36it/s]
 12%|█▏        | 182/1574 [01:36<15:04,  1.54it/s]
 12%|█▏        | 183/1574 [01:37<12:27,  1.86it/s]
 12%|█▏        | 184/1574 [01:37<12:14,  1.89it/s]
 12%|█▏        | 185/1574 [01:38<13:06,  1.77it/s]
 12%|█▏        | 186/1574 [01:38<12:53,  1.79it/s]
 12%|█▏        | 187/1574 [01:39<12:29,  1.85it/s]
 12%|█▏        | 188/1574 [01:40<17:02,  1.35it/s]
 12%|█▏        | 189/1574 [01:40<13:51,  1.67it/s]
 12%|█▏        | 190/1574 [01:41<12:14,  1.88it/s]
